0 verbose cli /usr/local/nvm/versions/node/v20.18.0/bin/node /usr/local/nvm/versions/node/v20.18.0/bin/npm
1 info using npm@10.9.0
2 info using node@v20.18.0
3 silly config load:file:/usr/local/nvm/versions/node/v20.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/a20490715/proyecto/.npmrc
5 silly config load:file:/home/a20490715/.npmrc
6 silly config load:file:/usr/local/nvm/versions/node/v20.18.0/etc/npmrc
7 verbose title npm install firebase-admin express body-parser
8 verbose argv "install" "firebase-admin" "express" "body-parser"
9 verbose logfile logs-max:10 dir:/home/a20490715/.npm/_logs/2024-10-26T04_10_53_435Z-
10 verbose logfile /home/a20490715/.npm/_logs/2024-10-26T04_10_53_435Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 silly idealTree buildDeps
15 silly fetch manifest body-parser@^1.20.3
16 silly packumentCache full:https://registry.npmjs.org/body-parser cache-miss
17 http fetch GET 200 https://registry.npmjs.org/body-parser 85ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/body-parser set size:202613 disposed:false
19 silly fetch manifest express@^4.21.1
20 silly packumentCache full:https://registry.npmjs.org/express cache-miss
21 http fetch GET 200 https://registry.npmjs.org/express 136ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/express set size:770044 disposed:false
23 silly fetch manifest firebase-admin@^12.7.0
24 silly packumentCache full:https://registry.npmjs.org/firebase-admin cache-miss
25 http fetch GET 200 https://registry.npmjs.org/firebase-admin 36ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/firebase-admin set size:647600 disposed:false
27 silly placeDep ROOT body-parser@1.20.3 REPLACE for:  want: ^1.20.3
31 silly audit   cookie: [ '0.7.1' ],
31 silly audit   'cookie-signature': [ '1.0.6' ],
31 silly audit   'define-data-property': [ '1.1.4' ],
31 silly audit   'delayed-stream': [ '1.0.0' ],
31 silly audit   depd: [ '2.0.0' ],
31 silly audit   destroy: [ '1.2.0' ],
31 silly audit   duplexify: [ '4.1.3' ],
31 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
31 silly audit   'ee-first': [ '1.1.1' ],
31 silly audit   'emoji-regex': [ '8.0.0' ],
31 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
31 silly audit   'end-of-stream': [ '1.4.4' ],
31 silly audit   'es-define-property': [ '1.0.0' ],
31 silly audit   'es-errors': [ '1.3.0' ],
31 silly audit   escalade: [ '3.2.0' ],
31 silly audit   'escape-html': [ '1.0.3' ],
31 silly audit   etag: [ '1.8.1' ],
31 silly audit   'event-target-shim': [ '5.0.1' ],
31 silly audit   extend: [ '3.0.2' ],
31 silly audit   'farmhash-modern': [ '1.1.0' ],
31 silly audit   'fast-deep-equal': [ '3.1.3' ],
31 silly audit   'fast-xml-parser': [ '4.5.0' ],
31 silly audit   'faye-websocket': [ '0.11.4' ],
31 silly audit   finalhandler: [ '1.3.1' ],
31 silly audit   firebase: [ '11.0.1' ],
31 silly audit   'form-data': [ '2.5.2' ],
31 silly audit   forwarded: [ '0.2.0' ],
31 silly audit   fresh: [ '0.5.2' ],
31 silly audit   'function-bind': [ '1.1.2' ],
31 silly audit   'functional-red-black-tree': [ '1.0.1' ],
31 silly audit   gaxios: [ '6.7.1' ],
31 silly audit   'gcp-metadata': [ '6.1.0' ],
31 silly audit   'get-caller-file': [ '2.0.5' ],
31 silly audit   'get-intrinsic': [ '1.2.4' ],
31 silly audit   'google-auth-library': [ '9.14.2' ],
31 silly audit   'google-gax': [ '4.4.1' ],
31 silly audit   gopd: [ '1.0.1' ],
31 silly audit   gtoken: [ '7.1.0' ],
31 silly audit   'has-property-descriptors': [ '1.0.2' ],
31 silly audit   'has-proto': [ '1.0.3' ],
31 silly audit   'has-symbols': [ '1.0.3' ],
31 silly audit   hasown: [ '2.0.2' ],
31 silly audit   'html-entities': [ '2.5.2' ],
31 silly audit   'http-errors': [ '2.0.0' ],
31 silly audit   'http-parser-js': [ '0.5.8' ],
31 silly audit   'http-proxy-agent': [ '5.0.0' ],
31 silly audit   'https-proxy-agent': [ '7.0.5', '5.0.1' ],
31 silly audit   'iconv-lite': [ '0.4.24' ],
31 silly audit   idb: [ '7.1.1' ],
31 silly audit   inherits: [ '2.0.4' ],
31 silly audit   'ipaddr.js': [ '1.9.1' ],
31 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
31 silly audit   'is-stream': [ '2.0.1' ],
31 silly audit   jose: [ '4.15.9' ],
31 silly audit   'json-bigint': [ '1.0.0' ],
31 silly audit   jsonwebtoken: [ '9.0.2' ],
31 silly audit   jwa: [ '1.4.1', '2.0.0' ],
31 silly audit   jws: [ '3.2.2', '4.0.0' ],
31 silly audit   'jwks-rsa': [ '3.1.0' ],
31 silly audit   limiter: [ '1.1.5' ],
31 silly audit   'lodash.camelcase': [ '4.3.0' ],
31 silly audit   'lodash.clonedeep': [ '4.5.0' ],
31 silly audit   'lodash.includes': [ '4.3.0' ],
31 silly audit   'lodash.isboolean': [ '3.0.3' ],
31 silly audit   'lodash.isinteger': [ '4.0.4' ],
31 silly audit   'lodash.isnumber': [ '3.0.3' ],
31 silly audit   'lodash.isplainobject': [ '4.0.6' ],
31 silly audit   'lodash.isstring': [ '4.0.1' ],
31 silly audit   'lodash.once': [ '4.1.1' ],
31 silly audit   long: [ '5.2.3' ],
31 silly audit   'lru-cache': [ '6.0.0' ],
31 silly audit   'lru-memoizer': [ '2.3.0' ],
31 silly audit   'media-typer': [ '0.3.0' ],
31 silly audit   'merge-descriptors': [ '1.0.3' ],
31 silly audit   methods: [ '1.1.2' ],
31 silly audit   'mime-db': [ '1.52.0' ],
31 silly audit   'mime-types': [ '2.1.35' ],
31 silly audit   negotiator: [ '0.6.3' ],
31 silly audit   'node-fetch': [ '2.7.0' ],
31 silly audit   'node-forge': [ '1.3.1' ],
31 silly audit   'object-hash': [ '3.0.0' ],
31 silly audit   'object-inspect': [ '1.13.2' ],
31 silly audit   'on-finished': [ '2.4.1' ],
31 silly audit   once: [ '1.4.0' ],
31 silly audit   'p-limit': [ '3.1.0' ],
31 silly audit   parseurl: [ '1.3.3' ],
31 silly audit   'path-to-regexp': [ '0.1.10' ],
31 silly audit   'proto3-json-serializer': [ '2.0.2' ],
31 silly audit   protobufjs: [ '7.4.0' ],
31 silly audit   'proxy-addr': [ '2.0.7' ],
31 silly audit   qs: [ '6.13.0' ],
31 silly audit   'range-parser': [ '1.2.1' ],
31 silly audit   'raw-body': [ '2.5.2' ],
31 silly audit   'readable-stream': [ '3.6.2' ],
31 silly audit   'require-directory': [ '2.1.1' ],
31 silly audit   retry: [ '0.13.1' ],
31 silly audit   'retry-request': [ '7.0.2' ],
31 silly audit   'safe-buffer': [ '5.2.1' ],
31 silly audit   'safer-buffer': [ '2.1.2' ],
31 silly audit   semver: [ '7.6.3' ],
31 silly audit   send: [ '0.19.0' ],
31 silly audit   'serve-static': [ '1.16.2' ],
31 silly audit   'set-function-length': [ '1.2.2' ],
31 silly audit   setprototypeof: [ '1.2.0' ],
31 silly audit   'side-channel': [ '1.0.6' ],
31 silly audit   statuses: [ '2.0.1' ],
31 silly audit   'stream-events': [ '1.0.5' ],
31 silly audit   'stream-shift': [ '1.0.3' ],
31 silly audit   string_decoder: [ '1.3.0' ],
31 silly audit   'string-width': [ '4.2.3' ],
31 silly audit   'strip-ansi': [ '6.0.1' ],
31 silly audit   strnum: [ '1.0.5' ],
31 silly audit   stubs: [ '3.0.0' ],
31 silly audit   'teeny-request': [ '9.0.0' ],
31 silly audit   toidentifier: [ '1.0.1' ],
31 silly audit   tr46: [ '0.0.3' ],
31 silly audit   tslib: [ '2.8.0' ],
31 silly audit   'type-is': [ '1.6.18' ],
31 silly audit   'undici-types': [ '6.19.8' ],
31 silly audit   unpipe: [ '1.0.0' ],
31 silly audit   'util-deprecate': [ '1.0.2' ],
31 silly audit   'utils-merge': [ '1.0.1' ],
31 silly audit   vary: [ '1.1.2' ],
31 silly audit   'webidl-conversions': [ '3.0.1' ],
31 silly audit   'websocket-driver': [ '0.7.4' ],
31 silly audit   'websocket-extensions': [ '0.1.4' ],
31 silly audit   'whatwg-url': [ '5.0.0' ],
31 silly audit   'wrap-ansi': [ '7.0.0' ],
31 silly audit   wrappy: [ '1.0.2' ],
31 silly audit   y18n: [ '5.0.8' ],
31 silly audit   yallist: [ '4.0.0' ],
31 silly audit   yargs: [ '17.7.2' ],
31 silly audit   'yargs-parser': [ '21.1.1' ],
31 silly audit   'yocto-queue': [ '0.1.0' ],
31 silly audit   'body-parser': [ '1.20.3' ],
31 silly audit   express: [ '4.21.1' ],
31 silly audit   'firebase-admin': [ '12.7.0' ]
31 silly audit }
32 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 109ms
33 silly audit report {}
34 verbose cwd /home/a20490715/proyecto
35 verbose os Linux 6.1.100+
36 verbose node v20.18.0
37 verbose npm  v10.9.0
38 verbose exit 0
39 info ok
