0 verbose cli /usr/local/nvm/versions/node/v20.18.0/bin/node /usr/local/nvm/versions/node/v20.18.0/bin/npm
1 info using npm@10.9.0
2 info using node@v20.18.0
3 silly config load:file:/usr/local/nvm/versions/node/v20.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/a20490715/proyecto/.npmrc
5 silly config load:file:/home/a20490715/.npmrc
6 silly config load:file:/usr/local/nvm/versions/node/v20.18.0/etc/npmrc
7 verbose title npm install body-parser
8 verbose argv "install" "body-parser" "--save"
9 verbose logfile logs-max:10 dir:/home/a20490715/.npm/_logs/2024-10-26T04_07_50_047Z-
10 verbose logfile /home/a20490715/.npm/_logs/2024-10-26T04_07_50_047Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest body-parser@*
16 silly packumentCache full:https://registry.npmjs.org/body-parser cache-miss
17 http fetch GET 200 https://registry.npmjs.org/body-parser 303ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/body-parser set size:202613 disposed:false
19 silly placeDep ROOT body-parser@1.20.3 REPLACE for:  want: *
21 silly audit   '@firebase/database-types': [ '1.0.6', '1.0.5' ],
21 silly audit   '@firebase/firestore': [ '4.7.4' ],
21 silly audit   '@firebase/firestore-compat': [ '0.3.39' ],
21 silly audit   '@firebase/firestore-types': [ '3.0.2' ],
21 silly audit   '@firebase/functions': [ '0.11.9' ],
21 silly audit   '@firebase/functions-compat': [ '0.3.15' ],
21 silly audit   '@firebase/functions-types': [ '0.6.2' ],
21 silly audit   '@firebase/installations': [ '0.6.10' ],
21 silly audit   '@firebase/installations-compat': [ '0.2.10' ],
21 silly audit   '@firebase/installations-types': [ '0.5.2' ],
21 silly audit   '@firebase/logger': [ '0.4.3', '0.4.2' ],
21 silly audit   '@firebase/messaging': [ '0.12.13' ],
21 silly audit   '@firebase/messaging-compat': [ '0.2.13' ],
21 silly audit   '@firebase/messaging-interop-types': [ '0.2.2' ],
21 silly audit   '@firebase/performance': [ '0.6.10' ],
21 silly audit   '@firebase/performance-compat': [ '0.2.10' ],
21 silly audit   '@firebase/performance-types': [ '0.2.2' ],
21 silly audit   '@firebase/remote-config': [ '0.4.10' ],
21 silly audit   '@firebase/remote-config-compat': [ '0.2.10' ],
21 silly audit   '@firebase/remote-config-types': [ '0.3.2' ],
21 silly audit   '@firebase/storage': [ '0.13.3' ],
21 silly audit   '@firebase/storage-compat': [ '0.3.13' ],
21 silly audit   '@firebase/storage-types': [ '0.8.2' ],
21 silly audit   '@firebase/util': [ '1.10.1', '1.10.0' ],
21 silly audit   '@firebase/vertexai': [ '1.0.0' ],
21 silly audit   '@firebase/webchannel-wrapper': [ '1.0.2' ],
21 silly audit   '@google-cloud/firestore': [ '7.10.0' ],
21 silly audit   '@google-cloud/paginator': [ '5.0.2' ],
21 silly audit   '@google-cloud/projectify': [ '4.0.0' ],
21 silly audit   '@google-cloud/promisify': [ '4.0.0' ],
21 silly audit   '@google-cloud/storage': [ '7.13.0' ],
21 silly audit   mime: [ '3.0.0', '1.6.0' ],
21 silly audit   uuid: [ '8.3.2', '9.0.1', '10.0.0' ],
21 silly audit   '@grpc/grpc-js': [ '1.9.15', '1.12.2' ],
21 silly audit   '@grpc/proto-loader': [ '0.7.13' ],
21 silly audit   '@js-sdsl/ordered-map': [ '4.4.2' ],
21 silly audit   '@opentelemetry/api': [ '1.9.0' ],
21 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
21 silly audit   '@protobufjs/base64': [ '1.1.2' ],
21 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
21 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
21 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
21 silly audit   '@protobufjs/float': [ '1.0.2' ],
21 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
21 silly audit   '@protobufjs/path': [ '1.1.2' ],
21 silly audit   '@protobufjs/pool': [ '1.1.0' ],
21 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
21 silly audit   '@tootallnate/once': [ '2.0.0' ],
21 silly audit   '@types/body-parser': [ '1.19.5' ],
21 silly audit   '@types/caseless': [ '0.12.5' ],
21 silly audit   '@types/connect': [ '3.4.38' ],
21 silly audit   '@types/express': [ '4.17.21' ],
21 silly audit   '@types/express-serve-static-core': [ '4.19.6' ],
21 silly audit   '@types/http-errors': [ '2.0.4' ],
21 silly audit   '@types/jsonwebtoken': [ '9.0.7' ],
21 silly audit   '@types/long': [ '4.0.2' ],
21 silly audit   '@types/mime': [ '1.3.5' ],
21 silly audit   '@types/node': [ '22.8.1' ],
21 silly audit   '@types/qs': [ '6.9.16' ],
21 silly audit   '@types/range-parser': [ '1.2.7' ],
21 silly audit   '@types/request': [ '2.48.12' ],
21 silly audit   '@types/send': [ '0.17.4' ],
21 silly audit   '@types/serve-static': [ '1.15.7' ],
21 silly audit   '@types/tough-cookie': [ '4.0.5' ],
21 silly audit   'abort-controller': [ '3.0.0' ],
21 silly audit   accepts: [ '1.3.8' ],
21 silly audit   'agent-base': [ '7.1.1', '6.0.2' ],
21 silly audit   debug: [ '4.3.7', '2.6.9' ],
21 silly audit   ms: [ '2.1.3', '2.0.0' ],
21 silly audit   'ansi-regex': [ '5.0.1' ],
21 silly audit   'ansi-styles': [ '4.3.0' ],
21 silly audit   'array-flatten': [ '1.1.1' ],
21 silly audit   arrify: [ '2.0.1' ],
21 silly audit   'async-retry': [ '1.3.3' ],
21 silly audit   asynckit: [ '0.4.0' ],
21 silly audit   'base64-js': [ '1.5.1' ],
21 silly audit   'bignumber.js': [ '9.1.2' ],
21 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
21 silly audit   bytes: [ '3.1.2' ],
21 silly audit   'call-bind': [ '1.0.7' ],
21 silly audit   cliui: [ '8.0.1' ],
21 silly audit   'color-convert': [ '2.0.1' ],
21 silly audit   'color-name': [ '1.1.4' ],
21 silly audit   'combined-stream': [ '1.0.8' ],
21 silly audit   'content-disposition': [ '0.5.4' ],
21 silly audit   'content-type': [ '1.0.5' ],
21 silly audit   cookie: [ '0.7.1' ],
21 silly audit   'cookie-signature': [ '1.0.6' ],
21 silly audit   'define-data-property': [ '1.1.4' ],
21 silly audit   'delayed-stream': [ '1.0.0' ],
21 silly audit   depd: [ '2.0.0' ],
21 silly audit   destroy: [ '1.2.0' ],
21 silly audit   duplexify: [ '4.1.3' ],
21 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
21 silly audit   'ee-first': [ '1.1.1' ],
21 silly audit   'emoji-regex': [ '8.0.0' ],
21 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
21 silly audit   'end-of-stream': [ '1.4.4' ],
21 silly audit   'es-define-property': [ '1.0.0' ],
21 silly audit   'es-errors': [ '1.3.0' ],
21 silly audit   escalade: [ '3.2.0' ],
21 silly audit   'escape-html': [ '1.0.3' ],
21 silly audit   etag: [ '1.8.1' ],
21 silly audit   'event-target-shim': [ '5.0.1' ],
21 silly audit   express: [ '4.21.1' ],
21 silly audit   extend: [ '3.0.2' ],
21 silly audit   'farmhash-modern': [ '1.1.0' ],
21 silly audit   'fast-deep-equal': [ '3.1.3' ],
21 silly audit   'fast-xml-parser': [ '4.5.0' ],
21 silly audit   'faye-websocket': [ '0.11.4' ],
21 silly audit   finalhandler: [ '1.3.1' ],
21 silly audit   firebase: [ '11.0.1' ],
21 silly audit   'firebase-admin': [ '12.7.0' ],
21 silly audit   'form-data': [ '2.5.2' ],
21 silly audit   forwarded: [ '0.2.0' ],
21 silly audit   fresh: [ '0.5.2' ],
21 silly audit   'function-bind': [ '1.1.2' ],
21 silly audit   'functional-red-black-tree': [ '1.0.1' ],
21 silly audit   gaxios: [ '6.7.1' ],
21 silly audit   'gcp-metadata': [ '6.1.0' ],
21 silly audit   'get-caller-file': [ '2.0.5' ],
21 silly audit   'get-intrinsic': [ '1.2.4' ],
21 silly audit   'google-auth-library': [ '9.14.2' ],
21 silly audit   'google-gax': [ '4.4.1' ],
21 silly audit   gopd: [ '1.0.1' ],
21 silly audit   gtoken: [ '7.1.0' ],
21 silly audit   'has-property-descriptors': [ '1.0.2' ],
21 silly audit   'has-proto': [ '1.0.3' ],
21 silly audit   'has-symbols': [ '1.0.3' ],
21 silly audit   hasown: [ '2.0.2' ],
21 silly audit   'html-entities': [ '2.5.2' ],
21 silly audit   'http-errors': [ '2.0.0' ],
21 silly audit   'http-parser-js': [ '0.5.8' ],
21 silly audit   'http-proxy-agent': [ '5.0.0' ],
21 silly audit   'https-proxy-agent': [ '7.0.5', '5.0.1' ],
21 silly audit   'iconv-lite': [ '0.4.24' ],
21 silly audit   idb: [ '7.1.1' ],
21 silly audit   inherits: [ '2.0.4' ],
21 silly audit   'ipaddr.js': [ '1.9.1' ],
21 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
21 silly audit   'is-stream': [ '2.0.1' ],
21 silly audit   jose: [ '4.15.9' ],
21 silly audit   'json-bigint': [ '1.0.0' ],
21 silly audit   jsonwebtoken: [ '9.0.2' ],
21 silly audit   jwa: [ '1.4.1', '2.0.0' ],
21 silly audit   jws: [ '3.2.2', '4.0.0' ],
21 silly audit   'jwks-rsa': [ '3.1.0' ],
21 silly audit   limiter: [ '1.1.5' ],
21 silly audit   'lodash.camelcase': [ '4.3.0' ],
21 silly audit   'lodash.clonedeep': [ '4.5.0' ],
21 silly audit   'lodash.includes': [ '4.3.0' ],
21 silly audit   'lodash.isboolean': [ '3.0.3' ],
21 silly audit   'lodash.isinteger': [ '4.0.4' ],
21 silly audit   'lodash.isnumber': [ '3.0.3' ],
21 silly audit   'lodash.isplainobject': [ '4.0.6' ],
21 silly audit   'lodash.isstring': [ '4.0.1' ],
21 silly audit   'lodash.once': [ '4.1.1' ],
21 silly audit   long: [ '5.2.3' ],
21 silly audit   'lru-cache': [ '6.0.0' ],
21 silly audit   'lru-memoizer': [ '2.3.0' ],
21 silly audit   'media-typer': [ '0.3.0' ],
21 silly audit   'merge-descriptors': [ '1.0.3' ],
21 silly audit   methods: [ '1.1.2' ],
21 silly audit   'mime-db': [ '1.52.0' ],
21 silly audit   'mime-types': [ '2.1.35' ],
21 silly audit   negotiator: [ '0.6.3' ],
21 silly audit   'node-fetch': [ '2.7.0' ],
21 silly audit   'node-forge': [ '1.3.1' ],
21 silly audit   'object-hash': [ '3.0.0' ],
21 silly audit   'object-inspect': [ '1.13.2' ],
21 silly audit   'on-finished': [ '2.4.1' ],
21 silly audit   once: [ '1.4.0' ],
21 silly audit   'p-limit': [ '3.1.0' ],
21 silly audit   parseurl: [ '1.3.3' ],
21 silly audit   'path-to-regexp': [ '0.1.10' ],
21 silly audit   'proto3-json-serializer': [ '2.0.2' ],
21 silly audit   protobufjs: [ '7.4.0' ],
21 silly audit   'proxy-addr': [ '2.0.7' ],
21 silly audit   qs: [ '6.13.0' ],
21 silly audit   'range-parser': [ '1.2.1' ],
21 silly audit   'raw-body': [ '2.5.2' ],
21 silly audit   'readable-stream': [ '3.6.2' ],
21 silly audit   'require-directory': [ '2.1.1' ],
21 silly audit   retry: [ '0.13.1' ],
21 silly audit   'retry-request': [ '7.0.2' ],
21 silly audit   'safe-buffer': [ '5.2.1' ],
21 silly audit   'safer-buffer': [ '2.1.2' ],
21 silly audit   semver: [ '7.6.3' ],
21 silly audit   send: [ '0.19.0' ],
21 silly audit   'serve-static': [ '1.16.2' ],
21 silly audit   'set-function-length': [ '1.2.2' ],
21 silly audit   setprototypeof: [ '1.2.0' ],
21 silly audit   'side-channel': [ '1.0.6' ],
21 silly audit   statuses: [ '2.0.1' ],
21 silly audit   'stream-events': [ '1.0.5' ],
21 silly audit   'stream-shift': [ '1.0.3' ],
21 silly audit   string_decoder: [ '1.3.0' ],
21 silly audit   'string-width': [ '4.2.3' ],
21 silly audit   'strip-ansi': [ '6.0.1' ],
21 silly audit   strnum: [ '1.0.5' ],
21 silly audit   stubs: [ '3.0.0' ],
21 silly audit   'teeny-request': [ '9.0.0' ],
21 silly audit   toidentifier: [ '1.0.1' ],
21 silly audit   tr46: [ '0.0.3' ],
21 silly audit   tslib: [ '2.8.0' ],
21 silly audit   'type-is': [ '1.6.18' ],
21 silly audit   'undici-types': [ '6.19.8' ],
21 silly audit   unpipe: [ '1.0.0' ],
21 silly audit   'util-deprecate': [ '1.0.2' ],
21 silly audit   'utils-merge': [ '1.0.1' ],
21 silly audit   vary: [ '1.1.2' ],
21 silly audit   'webidl-conversions': [ '3.0.1' ],
21 silly audit   'websocket-driver': [ '0.7.4' ],
21 silly audit   'websocket-extensions': [ '0.1.4' ],
21 silly audit   'whatwg-url': [ '5.0.0' ],
21 silly audit   'wrap-ansi': [ '7.0.0' ],
21 silly audit   wrappy: [ '1.0.2' ],
21 silly audit   y18n: [ '5.0.8' ],
21 silly audit   yallist: [ '4.0.0' ],
21 silly audit   yargs: [ '17.7.2' ],
21 silly audit   'yargs-parser': [ '21.1.1' ],
21 silly audit   'yocto-queue': [ '0.1.0' ],
21 silly audit   'body-parser': [ '1.20.3' ]
21 silly audit }
22 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 102ms
23 silly audit report {}
24 verbose cwd /home/a20490715/proyecto
25 verbose os Linux 6.1.100+
26 verbose node v20.18.0
27 verbose npm  v10.9.0
28 verbose exit 0
29 info ok
